LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
glew32s.lib(glew.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'glew32s.lib(glew.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\vc120.pdb'; linking object as if no debug info
libvorbis.lib(analysis.obj) : warning LNK4099: PDB 'libvorbis.pdb' was not found with 'libvorbis.lib(analysis.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\libvorbis.pdb'; linking object as if no debug info
libvorbis.lib(bitrate.obj) : warning LNK4099: PDB 'libvorbis.pdb' was not found with 'libvorbis.lib(bitrate.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\libvorbis.pdb'; linking object as if no debug info
libvorbis.lib(block.obj) : warning LNK4099: PDB 'libvorbis.pdb' was not found with 'libvorbis.lib(block.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\libvorbis.pdb'; linking object as if no debug info
libvorbis.lib(codebook.obj) : warning LNK4099: PDB 'libvorbis.pdb' was not found with 'libvorbis.lib(codebook.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\libvorbis.pdb'; linking object as if no debug info
libvorbis.lib(envelope.obj) : warning LNK4099: PDB 'libvorbis.pdb' was not found with 'libvorbis.lib(envelope.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\libvorbis.pdb'; linking object as if no debug info
libvorbis.lib(floor0.obj) : warning LNK4099: PDB 'libvorbis.pdb' was not found with 'libvorbis.lib(floor0.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\libvorbis.pdb'; linking object as if no debug info
libvorbis.lib(floor1.obj) : warning LNK4099: PDB 'libvorbis.pdb' was not found with 'libvorbis.lib(floor1.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\libvorbis.pdb'; linking object as if no debug info
libvorbis.lib(info.obj) : warning LNK4099: PDB 'libvorbis.pdb' was not found with 'libvorbis.lib(info.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\libvorbis.pdb'; linking object as if no debug info
libvorbis.lib(lpc.obj) : warning LNK4099: PDB 'libvorbis.pdb' was not found with 'libvorbis.lib(lpc.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\libvorbis.pdb'; linking object as if no debug info
libvorbis.lib(lsp.obj) : warning LNK4099: PDB 'libvorbis.pdb' was not found with 'libvorbis.lib(lsp.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\libvorbis.pdb'; linking object as if no debug info
libvorbis.lib(mapping0.obj) : warning LNK4099: PDB 'libvorbis.pdb' was not found with 'libvorbis.lib(mapping0.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\libvorbis.pdb'; linking object as if no debug info
libvorbis.lib(mdct.obj) : warning LNK4099: PDB 'libvorbis.pdb' was not found with 'libvorbis.lib(mdct.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\libvorbis.pdb'; linking object as if no debug info
libvorbis.lib(psy.obj) : warning LNK4099: PDB 'libvorbis.pdb' was not found with 'libvorbis.lib(psy.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\libvorbis.pdb'; linking object as if no debug info
libvorbis.lib(registry.obj) : warning LNK4099: PDB 'libvorbis.pdb' was not found with 'libvorbis.lib(registry.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\libvorbis.pdb'; linking object as if no debug info
libvorbis.lib(res0.obj) : warning LNK4099: PDB 'libvorbis.pdb' was not found with 'libvorbis.lib(res0.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\libvorbis.pdb'; linking object as if no debug info
libvorbis.lib(sharedbook.obj) : warning LNK4099: PDB 'libvorbis.pdb' was not found with 'libvorbis.lib(sharedbook.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\libvorbis.pdb'; linking object as if no debug info
libvorbis.lib(smallft.obj) : warning LNK4099: PDB 'libvorbis.pdb' was not found with 'libvorbis.lib(smallft.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\libvorbis.pdb'; linking object as if no debug info
libvorbis.lib(synthesis.obj) : warning LNK4099: PDB 'libvorbis.pdb' was not found with 'libvorbis.lib(synthesis.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\libvorbis.pdb'; linking object as if no debug info
libvorbis.lib(vorbisfile.obj) : warning LNK4099: PDB 'libvorbis.pdb' was not found with 'libvorbis.lib(vorbisfile.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\libvorbis.pdb'; linking object as if no debug info
libvorbis.lib(window.obj) : warning LNK4099: PDB 'libvorbis.pdb' was not found with 'libvorbis.lib(window.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\libvorbis.pdb'; linking object as if no debug info
libogg.lib(bitwise.obj) : warning LNK4099: PDB 'Project1.pdb' was not found with 'libogg.lib(bitwise.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\Project1.pdb'; linking object as if no debug info
libogg.lib(framing.obj) : warning LNK4099: PDB 'Project1.pdb' was not found with 'libogg.lib(framing.obj)' or at 'E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\Project1.pdb'; linking object as if no debug info
  Xeno-Core.vcxproj -> E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\Xeno-Core.exe
  Xeno-Core.vcxproj -> E:\Softwares\VisualStudio Projects\Git\xeno\bin\Debug\Xeno-Core.pdb (Partial PDB)
